,directory,extension,filename
491,/data/Balloon%20Soundings/Raw/07_25_2017/,bufr,07_25_2017_BUFR309052.bufr
492,/data/Balloon%20Soundings/Raw/07_25_2017/,edt,07_25_2017_EDT.edt
493,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_HLPOTINT.txt
494,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_HSPOTINT.txt
495,/data/Balloon%20Soundings/Raw/07_25_2017/,kml,07_25_2017_KML.kml
496,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_PILOT.txt
497,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_PILOTA.txt
498,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_PILOTB.txt
499,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_PILOTC.txt
500,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_PILOTD.txt
501,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_SIGLVLS.txt
502,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_STDLVLS.txt
503,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_SUMMARY.txt
504,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMP.txt
505,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMPA.txt
506,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMPAB.txt
507,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMPB.txt
508,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMPC.txt
509,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMPCD.txt
510,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TEMPD.txt
511,/data/Balloon%20Soundings/Raw/07_25_2017/,txt,07_25_2017_TSPOTINT.txt
512,/data/Balloon%20Soundings/Raw/07_25_2017_2/,dat,07_25_2017_DESCENT.dat
513,/data/Balloon%20Soundings/Raw/07_25_2017_2/,flt,07_25_2017_DESCENT.flt
514,/data/Balloon%20Soundings/Raw/07_25_2017_2/,inx,07_25_2017_DESCENT.inx
515,/data/Balloon%20Soundings/Raw/07_25_2017_2/,log,07_25_2017_DESCENT.log
516,/data/Balloon%20Soundings/Raw/07_25_2017_2/,prd,07_25_2017_DESCENT.prd
517,/data/Balloon%20Soundings/Raw/07_25_2017_2/,raw,07_25_2017_DESCENT.raw
518,/data/Balloon%20Soundings/Raw/07_30_2017/,dat,07_30_2017.dat
519,/data/Balloon%20Soundings/Raw/07_30_2017/,flt,07_30_2017.flt
520,/data/Balloon%20Soundings/Raw/07_30_2017/,inx,07_30_2017.inx
521,/data/Balloon%20Soundings/Raw/07_30_2017/,log,07_30_2017.log
522,/data/Balloon%20Soundings/Raw/07_30_2017/,prd,07_30_2017.prd
523,/data/Balloon%20Soundings/Raw/07_30_2017/,raw,07_30_2017.raw
524,/data/Balloon%20Soundings/Raw/07_30_2017_2/,dat,07_30_2017_2.dat
525,/data/Balloon%20Soundings/Raw/07_30_2017_2/,flt,07_30_2017_2.flt
526,/data/Balloon%20Soundings/Raw/07_30_2017_2/,inx,07_30_2017_2.inx
527,/data/Balloon%20Soundings/Raw/07_30_2017_2/,log,07_30_2017_2.log
528,/data/Balloon%20Soundings/Raw/07_30_2017_2/,prd,07_30_2017_2.prd
529,/data/Balloon%20Soundings/Raw/07_30_2017_2/,raw,07_30_2017_2.raw
530,/data/Balloon%20Soundings/Raw/07_30_2017_2/,bufr,07_30_2017_2_BUFR309050.bufr
531,/data/Balloon%20Soundings/Raw/07_30_2017_2/,bufr,07_30_2017_2_BUFR309051.bufr
532,/data/Balloon%20Soundings/Raw/07_30_2017_2/,bufr,07_30_2017_2_BUFR309052.bufr
533,/data/Balloon%20Soundings/Raw/07_30_2017_2/,edt,07_30_2017_2_EDT.edt
534,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_HLPOTINT.txt
535,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_HSPOTINT.txt
536,/data/Balloon%20Soundings/Raw/07_30_2017_2/,kml,07_30_2017_2_KML.kml
537,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_PILOT.txt
538,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_PILOTA.txt
539,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_PILOTB.txt
540,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_PILOTC.txt
541,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_PILOTD.txt
542,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_SIGLVLS.txt
543,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_STDLVLS.txt
544,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_SUMMARY.txt
545,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMP.txt
546,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMPA.txt
547,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMPAB.txt
548,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMPB.txt
549,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMPC.txt
550,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMPCD.txt
551,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TEMPD.txt
552,/data/Balloon%20Soundings/Raw/07_30_2017_2/,txt,07_30_2017_2_TSPOTINT.txt
553,/data/Balloon%20Soundings/Raw/07_30_2017_3/,dat,07_30_2017_DESCENT.dat
554,/data/Balloon%20Soundings/Raw/07_30_2017_3/,flt,07_30_2017_DESCENT.flt
555,/data/Balloon%20Soundings/Raw/07_30_2017_3/,inx,07_30_2017_DESCENT.inx
556,/data/Balloon%20Soundings/Raw/07_30_2017_3/,log,07_30_2017_DESCENT.log
557,/data/Balloon%20Soundings/Raw/07_30_2017_3/,prd,07_30_2017_DESCENT.prd
558,/data/Balloon%20Soundings/Raw/07_30_2017_3/,raw,07_30_2017_DESCENT.raw
559,/data/Balloon%20Soundings/Raw/07_31_2017/,dat,07_31_2017.dat
560,/data/Balloon%20Soundings/Raw/07_31_2017/,flt,07_31_2017.flt
561,/data/Balloon%20Soundings/Raw/07_31_2017/,inx,07_31_2017.inx
562,/data/Balloon%20Soundings/Raw/07_31_2017/,log,07_31_2017.log
563,/data/Balloon%20Soundings/Raw/07_31_2017/,prd,07_31_2017.prd
564,/data/Balloon%20Soundings/Raw/07_31_2017/,raw,07_31_2017.raw
565,/data/Balloon%20Soundings/Raw/07_31_2017/,bufr,07_31_2017_BUFR309050.bufr
566,/data/Balloon%20Soundings/Raw/07_31_2017/,bufr,07_31_2017_BUFR309051.bufr
567,/data/Balloon%20Soundings/Raw/07_31_2017/,bufr,07_31_2017_BUFR309052.bufr
568,/data/Balloon%20Soundings/Raw/07_31_2017/,edt,07_31_2017_EDT.edt
569,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_HLPOTINT.txt
570,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_HSPOTINT.txt
571,/data/Balloon%20Soundings/Raw/07_31_2017/,kml,07_31_2017_KML.kml
572,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_PILOT.txt
573,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_PILOTA.txt
574,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_PILOTB.txt
575,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_PILOTC.txt
576,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_PILOTD.txt
577,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_SIGLVLS.txt
578,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_STDLVLS.txt
579,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_SUMMARY.txt
580,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMP.txt
581,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMPA.txt
582,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMPAB.txt
583,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMPB.txt
584,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMPC.txt
585,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMPCD.txt
586,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TEMPD.txt
587,/data/Balloon%20Soundings/Raw/07_31_2017/,txt,07_31_2017_TSPOTINT.txt
588,/data/Balloon%20Soundings/Raw/08_01_2017/,dat,08_01_2017.dat
589,/data/Balloon%20Soundings/Raw/08_01_2017/,flt,08_01_2017.flt
590,/data/Balloon%20Soundings/Raw/08_01_2017/,inx,08_01_2017.inx
591,/data/Balloon%20Soundings/Raw/08_01_2017/,log,08_01_2017.log
592,/data/Balloon%20Soundings/Raw/08_01_2017/,prd,08_01_2017.prd
593,/data/Balloon%20Soundings/Raw/08_01_2017/,raw,08_01_2017.raw
594,/data/Balloon%20Soundings/Raw/08_01_2017/,bufr,08_01_2017_BUFR309050.bufr
595,/data/Balloon%20Soundings/Raw/08_01_2017/,bufr,08_01_2017_BUFR309051.bufr
596,/data/Balloon%20Soundings/Raw/08_01_2017/,bufr,08_01_2017_BUFR309052.bufr
597,/data/Balloon%20Soundings/Raw/08_01_2017/,edt,08_01_2017_EDT.edt
598,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_HLPOTINT.txt
599,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_HSPOTINT.txt
600,/data/Balloon%20Soundings/Raw/08_01_2017/,kml,08_01_2017_KML.kml
601,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_PILOT.txt
602,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_PILOTA.txt
603,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_PILOTB.txt
604,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_PILOTC.txt
605,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_PILOTD.txt
606,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_SIGLVLS.txt
607,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_STDLVLS.txt
608,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_SUMMARY.txt
609,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMP.txt
610,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMPA.txt
611,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMPAB.txt
612,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMPB.txt
613,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMPC.txt
614,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMPCD.txt
615,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TEMPD.txt
616,/data/Balloon%20Soundings/Raw/08_01_2017/,txt,08_01_2017_TSPOTINT.txt
617,/data/Balloon%20Soundings/Raw/08_02_2017/,dat,08_02_2017.dat
618,/data/Balloon%20Soundings/Raw/08_02_2017/,flt,08_02_2017.flt
619,/data/Balloon%20Soundings/Raw/08_02_2017/,inx,08_02_2017.inx
620,/data/Balloon%20Soundings/Raw/08_02_2017/,log,08_02_2017.log
621,/data/Balloon%20Soundings/Raw/08_02_2017/,prd,08_02_2017.prd
622,/data/Balloon%20Soundings/Raw/08_02_2017/,raw,08_02_2017.raw
623,/data/Balloon%20Soundings/Raw/08_02_2017/,bufr,08_02_2017_BUFR309050.bufr
624,/data/Balloon%20Soundings/Raw/08_02_2017/,bufr,08_02_2017_BUFR309051.bufr
625,/data/Balloon%20Soundings/Raw/08_02_2017/,bufr,08_02_2017_BUFR309052.bufr
626,/data/Balloon%20Soundings/Raw/08_02_2017/,edt,08_02_2017_EDT.edt
627,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_HLPOTINT.txt
628,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_HSPOTINT.txt
629,/data/Balloon%20Soundings/Raw/08_02_2017/,kml,08_02_2017_KML.kml
630,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_PILOT.txt
631,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_PILOTA.txt
632,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_PILOTB.txt
633,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_PILOTC.txt
634,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_PILOTD.txt
635,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_SIGLVLS.txt
636,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_STDLVLS.txt
637,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_SUMMARY.txt
638,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMP.txt
639,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMPA.txt
640,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMPAB.txt
641,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMPB.txt
642,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMPC.txt
643,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMPCD.txt
644,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TEMPD.txt
645,/data/Balloon%20Soundings/Raw/08_02_2017/,txt,08_02_2017_TSPOTINT.txt
646,/data/Balloon%20Soundings/Raw/08_02_2018/,dat,08_02_2018.dat
647,/data/Balloon%20Soundings/Raw/08_02_2018/,flt,08_02_2018.flt
648,/data/Balloon%20Soundings/Raw/08_02_2018/,inx,08_02_2018.inx
649,/data/Balloon%20Soundings/Raw/08_02_2018/,log,08_02_2018.log
650,/data/Balloon%20Soundings/Raw/08_02_2018/,prd,08_02_2018.prd
651,/data/Balloon%20Soundings/Raw/08_02_2018/,raw,08_02_2018.raw
652,/data/Balloon%20Soundings/Raw/08_02_2018_2/,dat,08_02_2018_2.dat
653,/data/Balloon%20Soundings/Raw/08_02_2018_2/,flt,08_02_2018_2.flt
654,/data/Balloon%20Soundings/Raw/08_02_2018_2/,inx,08_02_2018_2.inx
655,/data/Balloon%20Soundings/Raw/08_02_2018_2/,log,08_02_2018_2.log
656,/data/Balloon%20Soundings/Raw/08_02_2018_2/,prd,08_02_2018_2.prd
657,/data/Balloon%20Soundings/Raw/08_02_2018_2/,raw,08_02_2018_2.raw
658,/data/Balloon%20Soundings/Raw/08_02_2018_3/,dat,08_02_2018_3.dat
659,/data/Balloon%20Soundings/Raw/08_02_2018_3/,flt,08_02_2018_3.flt
660,/data/Balloon%20Soundings/Raw/08_02_2018_3/,inx,08_02_2018_3.inx
661,/data/Balloon%20Soundings/Raw/08_02_2018_3/,log,08_02_2018_3.log
662,/data/Balloon%20Soundings/Raw/08_02_2018_3/,prd,08_02_2018_3.prd
663,/data/Balloon%20Soundings/Raw/08_02_2018_3/,raw,08_02_2018_3.raw
664,/data/Balloon%20Soundings/Raw/08_02_2018_4/,dat,08_02_2018_4.dat
665,/data/Balloon%20Soundings/Raw/08_02_2018_4/,flt,08_02_2018_4.flt
666,/data/Balloon%20Soundings/Raw/08_02_2018_4/,inx,08_02_2018_4.inx
667,/data/Balloon%20Soundings/Raw/08_02_2018_4/,log,08_02_2018_4.log
668,/data/Balloon%20Soundings/Raw/08_02_2018_4/,prd,08_02_2018_4.prd
669,/data/Balloon%20Soundings/Raw/08_02_2018_4/,raw,08_02_2018_4.raw
670,/data/Balloon%20Soundings/Raw/08_02_2018_5/,dat,08_02_2018_7.dat
671,/data/Balloon%20Soundings/Raw/08_02_2018_5/,flt,08_02_2018_7.flt
672,/data/Balloon%20Soundings/Raw/08_02_2018_5/,inx,08_02_2018_7.inx
673,/data/Balloon%20Soundings/Raw/08_02_2018_5/,log,08_02_2018_7.log
674,/data/Balloon%20Soundings/Raw/08_02_2018_5/,prd,08_02_2018_7.prd
675,/data/Balloon%20Soundings/Raw/08_02_2018_5/,raw,08_02_2018_7.raw
676,/data/Balloon%20Soundings/Raw/08_03_2017/,dat,08_03_2017.dat
677,/data/Balloon%20Soundings/Raw/08_03_2017/,flt,08_03_2017.flt
678,/data/Balloon%20Soundings/Raw/08_03_2017/,inx,08_03_2017.inx
679,/data/Balloon%20Soundings/Raw/08_03_2017/,log,08_03_2017.log
680,/data/Balloon%20Soundings/Raw/08_03_2017/,prd,08_03_2017.prd
681,/data/Balloon%20Soundings/Raw/08_03_2017/,raw,08_03_2017.raw
682,/data/Balloon%20Soundings/Raw/08_03_2017/,bufr,08_03_2017_BUFR309050.bufr
683,/data/Balloon%20Soundings/Raw/08_03_2017/,bufr,08_03_2017_BUFR309051.bufr
684,/data/Balloon%20Soundings/Raw/08_03_2017/,bufr,08_03_2017_BUFR309052.bufr
685,/data/Balloon%20Soundings/Raw/08_03_2017/,edt,08_03_2017_EDT.edt
686,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_HLPOTINT.txt
687,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_HSPOTINT.txt
688,/data/Balloon%20Soundings/Raw/08_03_2017/,kml,08_03_2017_KML.kml
689,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_PILOT.txt
690,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_PILOTA.txt
691,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_PILOTB.txt
692,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_PILOTC.txt
693,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_PILOTD.txt
694,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_SIGLVLS.txt
695,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_STDLVLS.txt
696,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_SUMMARY.txt
697,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMP.txt
698,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMPA.txt
699,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMPAB.txt
700,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMPB.txt
701,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMPC.txt
702,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMPCD.txt
703,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TEMPD.txt
704,/data/Balloon%20Soundings/Raw/08_03_2017/,txt,08_03_2017_TSPOTINT.txt
705,/data/Balloon%20Soundings/Raw/08_03_2017_2/,dat,08_03_2017_DESCENT.dat
706,/data/Balloon%20Soundings/Raw/08_03_2017_2/,flt,08_03_2017_DESCENT.flt
707,/data/Balloon%20Soundings/Raw/08_03_2017_2/,inx,08_03_2017_DESCENT.inx
708,/data/Balloon%20Soundings/Raw/08_03_2017_2/,log,08_03_2017_DESCENT.log
709,/data/Balloon%20Soundings/Raw/08_03_2017_2/,prd,08_03_2017_DESCENT.prd
710,/data/Balloon%20Soundings/Raw/08_03_2017_2/,raw,08_03_2017_DESCENT.raw
711,/data/Balloon%20Soundings/Raw/08_03_2017_3/,dat,08_03_2017_DESCENT_2.dat
712,/data/Balloon%20Soundings/Raw/08_03_2017_3/,flt,08_03_2017_DESCENT_2.flt
713,/data/Balloon%20Soundings/Raw/08_03_2017_3/,inx,08_03_2017_DESCENT_2.inx
714,/data/Balloon%20Soundings/Raw/08_03_2017_3/,log,08_03_2017_DESCENT_2.log
715,/data/Balloon%20Soundings/Raw/08_03_2017_3/,prd,08_03_2017_DESCENT_2.prd
716,/data/Balloon%20Soundings/Raw/08_03_2017_3/,raw,08_03_2017_DESCENT_2.raw
717,/data/Balloon%20Soundings/Raw/08_04_2017/,dat,08_04_2017.dat
718,/data/Balloon%20Soundings/Raw/08_04_2017/,flt,08_04_2017.flt
719,/data/Balloon%20Soundings/Raw/08_04_2017/,inx,08_04_2017.inx
720,/data/Balloon%20Soundings/Raw/08_04_2017/,log,08_04_2017.log
721,/data/Balloon%20Soundings/Raw/08_04_2017/,prd,08_04_2017.prd
722,/data/Balloon%20Soundings/Raw/08_04_2017/,raw,08_04_2017.raw
723,/data/Balloon%20Soundings/Raw/08_04_2017/,bufr,08_04_2017_BUFR309050.bufr
724,/data/Balloon%20Soundings/Raw/08_04_2017/,bufr,08_04_2017_BUFR309051.bufr
725,/data/Balloon%20Soundings/Raw/08_04_2017/,bufr,08_04_2017_BUFR309052.bufr
726,/data/Balloon%20Soundings/Raw/08_04_2017/,edt,08_04_2017_EDT.edt
727,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_HLPOTINT.txt
728,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_HSPOTINT.txt
729,/data/Balloon%20Soundings/Raw/08_04_2017/,kml,08_04_2017_KML.kml
730,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_PILOT.txt
731,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_PILOTA.txt
732,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_PILOTB.txt
733,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_PILOTC.txt
734,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_PILOTD.txt
735,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_SIGLVLS.txt
736,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_STDLVLS.txt
737,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_SUMMARY.txt
738,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMP.txt
739,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMPA.txt
740,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMPAB.txt
741,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMPB.txt
742,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMPC.txt
743,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMPCD.txt
744,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TEMPD.txt
745,/data/Balloon%20Soundings/Raw/08_04_2017/,txt,08_04_2017_TSPOTINT.txt
746,/data/Balloon%20Soundings/Raw/08_04_2018/,dat,08_04_2018.dat
747,/data/Balloon%20Soundings/Raw/08_04_2018/,flt,08_04_2018.flt
748,/data/Balloon%20Soundings/Raw/08_04_2018/,inx,08_04_2018.inx
749,/data/Balloon%20Soundings/Raw/08_04_2018/,log,08_04_2018.log
750,/data/Balloon%20Soundings/Raw/08_04_2018/,prd,08_04_2018.prd
751,/data/Balloon%20Soundings/Raw/08_04_2018/,raw,08_04_2018.raw
752,/data/Balloon%20Soundings/Raw/08_04_2018/,bufr,08_04_2018_BUFR309050.bufr
753,/data/Balloon%20Soundings/Raw/08_04_2018/,bufr,08_04_2018_BUFR309051.bufr
754,/data/Balloon%20Soundings/Raw/08_04_2018/,bufr,08_04_2018_BUFR309052.bufr
755,/data/Balloon%20Soundings/Raw/08_04_2018/,edt,08_04_2018_EDT.edt
756,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_HLPOTINT.txt
757,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_HSPOTINT.txt
758,/data/Balloon%20Soundings/Raw/08_04_2018/,kml,08_04_2018_KML.kml
759,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_PILOT.txt
760,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_PILOTA.txt
761,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_PILOTB.txt
762,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_PILOTC.txt
763,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_PILOTD.txt
764,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_SIGLVLS.txt
765,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_STDLVLS.txt
766,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_SUMMARY.txt
767,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMP.txt
768,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMPA.txt
769,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMPAB.txt
770,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMPB.txt
771,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMPC.txt
772,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMPCD.txt
773,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TEMPD.txt
774,/data/Balloon%20Soundings/Raw/08_04_2018/,txt,08_04_2018_TSPOTINT.txt
775,/data/Balloon%20Soundings/Raw/08_06_2018/,dat,08_06_2018.dat
776,/data/Balloon%20Soundings/Raw/08_06_2018/,flt,08_06_2018.flt
777,/data/Balloon%20Soundings/Raw/08_06_2018/,inx,08_06_2018.inx
778,/data/Balloon%20Soundings/Raw/08_06_2018/,log,08_06_2018.log
779,/data/Balloon%20Soundings/Raw/08_06_2018/,prd,08_06_2018.prd
780,/data/Balloon%20Soundings/Raw/08_06_2018/,raw,08_06_2018.raw
781,/data/Balloon%20Soundings/Raw/08_06_2018/,bufr,08_06_2018_BUFR309050.bufr
782,/data/Balloon%20Soundings/Raw/08_06_2018/,bufr,08_06_2018_BUFR309051.bufr
783,/data/Balloon%20Soundings/Raw/08_06_2018/,bufr,08_06_2018_BUFR309052.bufr
784,/data/Balloon%20Soundings/Raw/08_06_2018/,edt,08_06_2018_EDT.edt
785,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_HLPOTINT.txt
786,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_HSPOTINT.txt
787,/data/Balloon%20Soundings/Raw/08_06_2018/,kml,08_06_2018_KML.kml
788,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_PILOT.txt
789,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_PILOTA.txt
790,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_PILOTB.txt
